2016/06/22 17:08:13 [1;34m[asm_amd64.s:1998][I] http server Running on :8088[0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:12:43 [1;35m[router.go:854][C] the request url is  /open/bbc3e2c4-4812-4cac-bf6a-379ad98f6b39 [0m
2016/06/22 18:12:43 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:12:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 write tcp 120.24.244.232:8088->113.66.73.112:60754: use of closed network connection
2016/06/22 18:13:21 [1;35m[router.go:854][C] the request url is  /join/bbc3e2c4-4812-4cac-bf6a-379ad98f6b39 [0m
2016/06/22 18:13:21 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:13:21 [1;35m[router.go:854][C] the request url is  /join/bbc3e2c4-4812-4cac-bf6a-379ad98f6b39 [0m
2016/06/22 18:13:21 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:13:21 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:13:23 [1;35m[router.go:854][C] the request url is  /open/74fcc093-057b-486f-960f-dd91b0b88667 [0m
2016/06/22 18:13:23 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:13:23 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:15:40 [1;35m[router.go:854][C] the request url is  /open/aef63e9e-582c-4c94-8190-bb2d53fc8afd [0m
2016/06/22 18:15:40 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:15:40 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:16:28 [1;35m[router.go:854][C] the request url is  /open/a3fe21a5-1e0b-44de-83b4-f673d239997f [0m
2016/06/22 18:16:28 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:16:28 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:16:29 [1;35m[router.go:854][C] the request url is  /open/f2c2f89d-31d3-43cd-a78a-5b907b2039be [0m
2016/06/22 18:16:29 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:16:29 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:16:33 [1;35m[router.go:854][C] the request url is  /open/8fbd79ae-30e4-4fd3-9598-53fd5ae39f38 [0m
2016/06/22 18:16:33 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:16:33 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
2016/06/22 18:16:38 [1;35m[router.go:854][C] the request url is  /join/8fbd79ae-30e4-4fd3-9598-53fd5ae39f38 [0m
2016/06/22 18:16:38 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:16:38 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:16:39 [1;35m[router.go:854][C] the request url is  /join/8fbd79ae-30e4-4fd3-9598-53fd5ae39f38 [0m
2016/06/22 18:16:39 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:16:39 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:16:40 [1;35m[router.go:854][C] the request url is  /open/8fbd79ae-30e4-4fd3-9598-53fd5ae39f38 [0m
2016/06/22 18:16:40 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:16:40 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:17:15 [1;35m[router.go:854][C] the request url is  /open/876cb3ca-df9b-4d78-b5bc-80850d31ebf4 [0m
2016/06/22 18:17:15 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:17:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:18:04 [1;35m[router.go:854][C] the request url is  /open/686990fe-7ac0-426c-b68a-98b02731d642 [0m
2016/06/22 18:18:04 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:18:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 write tcp 120.24.244.232:8088->1.84.83.9:63258: use of closed network connection
2016/06/22 18:19:15 [1;35m[router.go:854][C] the request url is  /join/686990fe-7ac0-426c-b68a-98b02731d642 [0m
2016/06/22 18:19:15 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 18:19:15 [1;35m[router.go:854][C] the request url is  /join/686990fe-7ac0-426c-b68a-98b02731d642 [0m
2016/06/22 18:19:15 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 18:19:15 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
